# One (school, season): total NFL/AFL draft picks and how many went in round one.
# Built by `npm run draft` from _staging_nfl_draft_picks{,_afl}.csv.
# source=sheet covers 1936–2026 (PFR per-year pages; 1995+ colleges backfilled from
# nflverse draft_picks.csv). source=sheet+afl marks school-years that also drew AFL picks.
# AFL selections included for: 1960, 1961, 1962, 1963, 1964, 1965, 1966 (no round data → picks only).
school,season,picks,first_round_picks,source
Air Force,1971,1,0,sheet
Air Force,1976,1,0,sheet
Air Force,1988,1,0,sheet
Air Force,1992,1,0,sheet
Air Force,1995,1,0,sheet
Air Force,1997,1,0,sheet
Air Force,1999,1,0,sheet
Air Force,2019,1,0,sheet
Air Force,2022,1,0,sheet
Air Force,2024,1,0,sheet
Akron,1941,1,0,sheet
Akron,1967,2,0,sheet
Akron,1968,1,0,sheet
Akron,1969,1,0,sheet
Akron,1987,1,0,sheet
Akron,1989,1,0,sheet
Akron,1993,1,0,sheet
Akron,1997,1,0,sheet
Akron,2001,1,0,sheet
Akron,2002,1,0,sheet
Akron,2005,1,0,sheet
Akron,2006,1,0,sheet
Akron,2007,1,0,sheet
Akron,2008,1,0,sheet
Akron,2016,1,0,sheet
Akron,2019,1,0,sheet
Alabama,1936,3,1,sheet
Alabama,1937,1,0,sheet
Alabama,1938,2,0,sheet
Alabama,1939,2,0,sheet
Alabama,1940,4,0,sheet
Alabama,1941,3,0,sheet
Alabama,1942,4,0,sheet
Alabama,1943,8,0,sheet
Alabama,1944,5,0,sheet
Alabama,1945,10,0,sheet
Alabama,1946,4,0,sheet
Alabama,1947,1,0,sheet
Alabama,1948,6,3,sheet
Alabama,1949,5,0,sheet
Alabama,1950,2,0,sheet
Alabama,1951,8,1,sheet
Alabama,1952,3,0,sheet
Alabama,1953,7,1,sheet
Alabama,1954,5,0,sheet
Alabama,1955,5,0,sheet
Alabama,1956,6,0,sheet
Alabama,1957,2,0,sheet
Alabama,1958,1,0,sheet
Alabama,1959,2,0,sheet
Alabama,1960,3,0,sheet+afl
Alabama,1962,9,0,sheet+afl
Alabama,1963,7,1,sheet+afl
Alabama,1964,5,0,sheet+afl
Alabama,1965,8,1,sheet+afl
Alabama,1966,7,0,sheet+afl
Alabama,1967,4,1,sheet
Alabama,1968,3,1,sheet
Alabama,1969,2,0,sheet
Alabama,1971,1,0,sheet
Alabama,1972,5,0,sheet
Alabama,1973,3,1,sheet
Alabama,1974,5,1,sheet
Alabama,1975,2,0,sheet
Alabama,1976,6,1,sheet
Alabama,1977,4,0,sheet
Alabama,1978,4,2,sheet
Alabama,1979,5,2,sheet
Alabama,1980,6,1,sheet
Alabama,1981,5,1,sheet
Alabama,1982,3,0,sheet
Alabama,1983,4,1,sheet
Alabama,1984,2,0,sheet
Alabama,1985,2,1,sheet
Alabama,1986,4,1,sheet
Alabama,1987,8,1,sheet
Alabama,1988,3,0,sheet
Alabama,1989,5,1,sheet
Alabama,1990,3,1,sheet
Alabama,1991,3,0,sheet
Alabama,1992,4,0,sheet
Alabama,1993,6,3,sheet
Alabama,1994,6,1,sheet
Alabama,1995,5,0,sheet
Alabama,1996,5,0,sheet
Alabama,1997,3,1,sheet
Alabama,1998,4,0,sheet
Alabama,1999,1,1,sheet
Alabama,2000,3,2,sheet
Alabama,2001,3,0,sheet
Alabama,2002,4,0,sheet
Alabama,2003,5,0,sheet
Alabama,2004,4,0,sheet
Alabama,2005,4,0,sheet
Alabama,2006,5,0,sheet
Alabama,2007,3,0,sheet
Alabama,2009,4,1,sheet
Alabama,2010,7,2,sheet
Alabama,2011,5,4,sheet
Alabama,2012,8,4,sheet
Alabama,2013,9,3,sheet
Alabama,2014,8,2,sheet
Alabama,2015,7,1,sheet
Alabama,2016,7,1,sheet
Alabama,2017,10,4,sheet
Alabama,2018,12,4,sheet
Alabama,2019,10,3,sheet
Alabama,2020,9,4,sheet
Alabama,2021,10,6,sheet
Alabama,2022,7,2,sheet
Alabama,2023,10,3,sheet
Alabama,2024,10,3,sheet
Alabama,2025,7,2,sheet
Alabama,2026,10,2,sheet
Appalachian State,1942,1,0,sheet
Appalachian State,1948,1,0,sheet
Appalachian State,1949,1,0,sheet
Appalachian State,1964,2,0,sheet+afl
Appalachian State,1965,1,0,sheet
Appalachian State,1984,1,0,sheet
Appalachian State,1986,1,0,sheet
Appalachian State,1988,1,0,sheet
Appalachian State,1990,2,0,sheet
Appalachian State,1992,2,0,sheet
Appalachian State,1993,1,0,sheet
Appalachian State,1996,1,0,sheet
Appalachian State,1997,1,0,sheet
Appalachian State,2001,1,0,sheet
Appalachian State,2008,2,0,sheet
Appalachian State,2010,1,0,sheet
Appalachian State,2011,3,0,sheet
Appalachian State,2012,1,0,sheet
Appalachian State,2013,2,0,sheet
Appalachian State,2016,1,0,sheet
Appalachian State,2018,1,0,sheet
Appalachian State,2020,2,0,sheet
Appalachian State,2021,1,0,sheet
Appalachian State,2022,1,0,sheet
Appalachian State,2023,2,0,sheet
Arizona,1939,2,1,sheet
Arizona,1941,3,0,sheet
Arizona,1942,2,0,sheet
Arizona,1943,3,0,sheet
Arizona,1946,1,0,sheet
Arizona,1948,4,0,sheet
Arizona,1949,2,0,sheet
Arizona,1950,2,0,sheet
Arizona,1951,1,0,sheet
Arizona,1952,1,0,sheet
Arizona,1953,1,0,sheet
Arizona,1955,2,0,sheet
Arizona,1956,3,0,sheet
Arizona,1957,1,0,sheet
Arizona,1958,1,0,sheet
Arizona,1961,1,0,sheet
Arizona,1962,7,0,sheet+afl
Arizona,1964,2,0,sheet+afl
Arizona,1965,4,0,sheet+afl
Arizona,1966,2,0,sheet
Arizona,1968,5,1,sheet
Arizona,1969,1,0,sheet
Arizona,1970,3,0,sheet
Arizona,1971,4,0,sheet
Arizona,1972,4,0,sheet
Arizona,1973,7,0,sheet
Arizona,1974,1,0,sheet
Arizona,1975,5,0,sheet
Arizona,1976,5,1,sheet
Arizona,1977,2,0,sheet
Arizona,1980,3,0,sheet
Arizona,1981,4,0,sheet
Arizona,1982,3,0,sheet
Arizona,1983,3,0,sheet
Arizona,1984,6,1,sheet
Arizona,1985,5,0,sheet
Arizona,1986,2,0,sheet
Arizona,1987,7,0,sheet
Arizona,1988,2,0,sheet
Arizona,1989,5,0,sheet
Arizona,1990,5,2,sheet
Arizona,1991,4,0,sheet
Arizona,1992,2,1,sheet
Arizona,1993,4,0,sheet
Arizona,1994,4,0,sheet
Arizona,1995,4,0,sheet
Arizona,1996,2,0,sheet
Arizona,1997,2,0,sheet
Arizona,1998,3,0,sheet
Arizona,1999,4,1,sheet
Arizona,2000,5,1,sheet
Arizona,2001,2,0,sheet
Arizona,2003,3,0,sheet
Arizona,2006,1,0,sheet
Arizona,2007,4,0,sheet
Arizona,2008,4,1,sheet
Arizona,2009,2,0,sheet
Arizona,2010,3,0,sheet
Arizona,2011,3,0,sheet
Arizona,2012,3,0,sheet
Arizona,2014,3,0,sheet
Arizona,2016,2,0,sheet
Arizona,2018,1,0,sheet
Arizona,2019,1,0,sheet
Arizona,2021,2,0,sheet
Arizona,2024,3,1,sheet
Arizona,2025,4,1,sheet
Arizona,2026,4,0,sheet
Arizona State,1941,1,0,sheet
Arizona State,1943,2,0,sheet
Arizona State,1948,1,0,sheet
Arizona State,1951,2,0,sheet
Arizona State,1952,1,0,sheet
Arizona State,1953,6,0,sheet
Arizona State,1954,1,0,sheet
Arizona State,1955,2,0,sheet
Arizona State,1956,1,0,sheet
Arizona State,1957,3,0,sheet
Arizona State,1958,3,0,sheet
Arizona State,1959,2,0,sheet
Arizona State,1961,1,0,sheet
Arizona State,1962,1,0,sheet
Arizona State,1963,3,0,sheet+afl
Arizona State,1964,7,1,sheet+afl
Arizona State,1965,8,0,sheet+afl
Arizona State,1966,2,0,sheet+afl
Arizona State,1967,4,1,sheet
Arizona State,1968,4,0,sheet
Arizona State,1969,8,1,sheet
Arizona State,1970,4,0,sheet
Arizona State,1971,4,1,sheet
Arizona State,1972,5,0,sheet
Arizona State,1973,8,1,sheet
Arizona State,1974,8,1,sheet
Arizona State,1975,2,0,sheet
Arizona State,1976,4,2,sheet
Arizona State,1977,2,0,sheet
Arizona State,1978,5,1,sheet
Arizona State,1979,6,1,sheet
Arizona State,1980,5,1,sheet
Arizona State,1981,3,0,sheet
Arizona State,1982,7,1,sheet
Arizona State,1983,9,1,sheet
Arizona State,1984,2,0,sheet
Arizona State,1985,3,0,sheet
Arizona State,1986,4,0,sheet
Arizona State,1987,7,0,sheet
Arizona State,1988,7,2,sheet
Arizona State,1989,1,0,sheet
Arizona State,1990,1,0,sheet
Arizona State,1991,5,1,sheet
Arizona State,1992,5,0,sheet
Arizona State,1993,2,0,sheet
Arizona State,1994,2,1,sheet
Arizona State,1995,5,1,sheet
Arizona State,1996,1,0,sheet
Arizona State,1997,8,0,sheet
Arizona State,1998,5,0,sheet
Arizona State,1999,2,0,sheet
Arizona State,2000,6,1,sheet
Arizona State,2001,3,2,sheet
Arizona State,2002,4,1,sheet
Arizona State,2003,3,1,sheet
Arizona State,2004,2,0,sheet
Arizona State,2005,3,0,sheet
Arizona State,2006,2,0,sheet
Arizona State,2007,2,0,sheet
Arizona State,2008,5,0,sheet
Arizona State,2009,2,0,sheet
Arizona State,2010,4,0,sheet
Arizona State,2011,1,0,sheet
Arizona State,2012,2,0,sheet
Arizona State,2014,3,0,sheet
Arizona State,2015,4,1,sheet
Arizona State,2016,2,0,sheet
Arizona State,2017,1,0,sheet
Arizona State,2018,3,0,sheet
Arizona State,2019,2,1,sheet
Arizona State,2020,2,1,sheet
Arizona State,2021,1,0,sheet
Arizona State,2022,4,0,sheet
Arizona State,2023,1,0,sheet
Arizona State,2025,1,0,sheet
Arizona State,2026,4,2,sheet
Arkansas,1938,4,1,sheet
Arkansas,1939,1,0,sheet
Arkansas,1940,4,1,sheet
Arkansas,1941,4,0,sheet
Arkansas,1942,2,0,sheet
Arkansas,1943,4,0,sheet
Arkansas,1944,3,0,sheet
Arkansas,1945,8,0,sheet
Arkansas,1946,2,0,sheet
Arkansas,1947,3,0,sheet
Arkansas,1948,6,1,sheet
Arkansas,1949,4,0,sheet
Arkansas,1950,6,0,sheet
Arkansas,1951,7,0,sheet
Arkansas,1952,7,0,sheet
Arkansas,1953,3,0,sheet
Arkansas,1954,6,1,sheet
Arkansas,1955,2,0,sheet
Arkansas,1956,5,1,sheet
Arkansas,1957,3,0,sheet
Arkansas,1958,1,0,sheet
Arkansas,1959,2,0,sheet
Arkansas,1960,4,0,sheet+afl
Arkansas,1961,4,0,sheet+afl
Arkansas,1962,7,1,sheet+afl
Arkansas,1963,13,0,sheet+afl
Arkansas,1964,5,0,sheet+afl
Arkansas,1965,3,0,sheet+afl
Arkansas,1966,10,0,sheet+afl
Arkansas,1967,3,2,sheet
Arkansas,1968,2,0,sheet
Arkansas,1969,3,0,sheet
Arkansas,1970,6,0,sheet
Arkansas,1971,5,0,sheet
Arkansas,1972,4,0,sheet
Arkansas,1973,7,0,sheet
Arkansas,1974,3,0,sheet
Arkansas,1975,4,0,sheet
Arkansas,1976,5,0,sheet
Arkansas,1977,5,0,sheet
Arkansas,1978,2,1,sheet
Arkansas,1979,5,1,sheet
Arkansas,1980,4,0,sheet
Arkansas,1981,5,0,sheet
Arkansas,1982,1,0,sheet
Arkansas,1983,4,2,sheet
Arkansas,1984,2,1,sheet
Arkansas,1985,1,0,sheet
Arkansas,1986,5,0,sheet
Arkansas,1987,2,0,sheet
Arkansas,1989,7,2,sheet
Arkansas,1990,4,0,sheet
Arkansas,1991,1,0,sheet
Arkansas,1993,1,0,sheet
Arkansas,1994,2,1,sheet
Arkansas,1996,2,0,sheet
Arkansas,1997,1,0,sheet
Arkansas,1998,1,0,sheet
Arkansas,1999,5,0,sheet
Arkansas,2000,5,0,sheet
Arkansas,2001,2,0,sheet
Arkansas,2002,1,0,sheet
Arkansas,2003,1,0,sheet
Arkansas,2004,6,2,sheet
Arkansas,2005,2,1,sheet
Arkansas,2006,1,0,sheet
Arkansas,2007,4,1,sheet
Arkansas,2008,6,2,sheet
Arkansas,2009,1,0,sheet
Arkansas,2010,1,0,sheet
Arkansas,2011,3,0,sheet
Arkansas,2012,4,0,sheet
Arkansas,2013,4,0,sheet
Arkansas,2014,4,0,sheet
Arkansas,2015,5,0,sheet
Arkansas,2016,5,0,sheet
Arkansas,2017,3,0,sheet
Arkansas,2018,2,1,sheet
Arkansas,2019,3,0,sheet
Arkansas,2020,2,0,sheet
Arkansas,2021,1,0,sheet
Arkansas,2022,3,1,sheet
Arkansas,2023,2,0,sheet
Arkansas,2024,2,0,sheet
Arkansas,2025,2,0,sheet
Arkansas,2026,4,0,sheet
Arkansas State,1949,1,0,sheet
Arkansas State,1954,1,0,sheet
Arkansas State,1956,1,0,sheet
Arkansas State,1957,1,0,sheet
Arkansas State,1961,1,0,sheet+afl
Arkansas State,1968,1,0,sheet
Arkansas State,1969,2,0,sheet
Arkansas State,1970,1,0,sheet
Arkansas State,1972,6,0,sheet
Arkansas State,1974,2,0,sheet
Arkansas State,1975,3,0,sheet
Arkansas State,1976,6,0,sheet
Arkansas State,1977,5,0,sheet
Arkansas State,1980,1,0,sheet
Arkansas State,1983,1,0,sheet
Arkansas State,1985,1,0,sheet
Arkansas State,1986,2,0,sheet
Arkansas State,1987,2,0,sheet
Arkansas State,1989,1,0,sheet
Arkansas State,1990,1,0,sheet
Arkansas State,1991,1,0,sheet
Arkansas State,1996,1,0,sheet
Arkansas State,2004,1,0,sheet
Arkansas State,2007,1,0,sheet
Arkansas State,2008,1,0,sheet
Arkansas State,2009,1,0,sheet
Arkansas State,2010,1,0,sheet
Arkansas State,2011,1,0,sheet
Arkansas State,2012,1,0,sheet
Arkansas State,2013,1,0,sheet
Arkansas State,2014,1,0,sheet
Army,1945,1,0,sheet
Army,1946,1,1,sheet
Army,1947,6,2,sheet
Army,1948,1,0,sheet
Army,1950,1,0,sheet
Army,1951,2,0,sheet
Army,1952,1,0,sheet
Army,1954,1,0,sheet
Army,1955,2,0,sheet
Army,1956,3,0,sheet
Army,1958,1,0,sheet
Army,1959,1,0,sheet
Army,1960,3,0,sheet
Army,1969,2,0,sheet
Army,1997,1,0,sheet
Army,2008,1,0,sheet
Auburn,1937,2,0,sheet
Auburn,1938,1,0,sheet
Auburn,1939,1,0,sheet
Auburn,1940,2,0,sheet
Auburn,1941,2,0,sheet
Auburn,1942,2,0,sheet
Auburn,1943,2,0,sheet
Auburn,1944,3,0,sheet
Auburn,1945,3,0,sheet
Auburn,1946,3,0,sheet
Auburn,1949,2,0,sheet
Auburn,1950,3,1,sheet
Auburn,1951,1,0,sheet
Auburn,1953,2,0,sheet
Auburn,1955,6,1,sheet
Auburn,1956,7,1,sheet
Auburn,1957,2,0,sheet
Auburn,1958,8,1,sheet
Auburn,1959,9,1,sheet
Auburn,1960,6,0,sheet+afl
Auburn,1961,9,1,sheet+afl
Auburn,1962,8,0,sheet+afl
Auburn,1963,9,0,sheet+afl
Auburn,1964,4,0,sheet+afl
Auburn,1965,8,1,sheet+afl
Auburn,1966,6,0,sheet+afl
Auburn,1967,3,0,sheet
Auburn,1968,4,1,sheet
Auburn,1969,2,0,sheet
Auburn,1970,5,0,sheet
Auburn,1971,5,0,sheet
Auburn,1972,3,1,sheet
Auburn,1973,3,0,sheet
Auburn,1974,2,0,sheet
Auburn,1975,5,0,sheet
Auburn,1977,2,0,sheet
Auburn,1978,1,1,sheet
Auburn,1979,2,0,sheet
Auburn,1980,1,0,sheet
Auburn,1981,6,1,sheet
Auburn,1982,3,0,sheet
Auburn,1983,1,0,sheet
Auburn,1984,6,0,sheet
Auburn,1985,5,0,sheet
Auburn,1986,7,2,sheet
Auburn,1987,5,1,sheet
Auburn,1988,8,1,sheet
Auburn,1989,10,0,sheet
Auburn,1990,4,0,sheet
Auburn,1991,6,0,sheet
Auburn,1992,3,0,sheet
Auburn,1993,3,0,sheet
Auburn,1994,3,1,sheet
Auburn,1995,3,0,sheet
Auburn,1996,3,1,sheet
Auburn,1997,1,0,sheet
Auburn,1998,4,2,sheet
Auburn,1999,2,0,sheet
Auburn,2000,4,0,sheet
Auburn,2001,3,0,sheet
Auburn,2002,3,1,sheet
Auburn,2004,4,0,sheet
Auburn,2005,5,4,sheet
Auburn,2006,4,0,sheet
Auburn,2007,5,1,sheet
Auburn,2008,5,0,sheet
Auburn,2009,3,0,sheet
Auburn,2010,2,0,sheet
Auburn,2011,4,2,sheet
Auburn,2012,1,0,sheet
Auburn,2013,1,0,sheet
Auburn,2014,4,2,sheet
Auburn,2015,5,0,sheet
Auburn,2016,3,0,sheet
Auburn,2017,4,0,sheet
Auburn,2018,4,0,sheet
Auburn,2019,6,0,sheet
Auburn,2020,6,2,sheet
Auburn,2021,4,0,sheet
Auburn,2022,1,0,sheet
Auburn,2023,5,0,sheet
Auburn,2024,5,0,sheet
Auburn,2025,3,0,sheet
Auburn,2026,5,1,sheet
Ball State,1950,1,0,sheet
Ball State,1955,1,0,sheet
Ball State,1959,1,0,sheet
Ball State,1965,1,0,sheet
Ball State,1966,1,0,sheet
Ball State,1968,2,0,sheet
Ball State,1969,1,0,sheet
Ball State,1971,1,0,sheet
Ball State,1974,1,0,sheet
Ball State,1975,1,0,sheet
Ball State,1976,2,0,sheet
Ball State,1978,1,0,sheet
Ball State,1979,1,0,sheet
Ball State,1980,1,0,sheet
Ball State,1981,1,0,sheet
Ball State,1993,1,0,sheet
Ball State,1996,1,0,sheet
Ball State,1997,2,0,sheet
Ball State,2005,3,0,sheet
Ball State,2009,2,0,sheet
Ball State,2014,2,0,sheet
Ball State,2020,1,0,sheet
Ball State,2023,1,0,sheet
Baylor,1937,1,0,sheet
Baylor,1938,1,0,sheet
Baylor,1939,2,0,sheet
Baylor,1940,3,0,sheet
Baylor,1941,3,0,sheet
Baylor,1942,3,1,sheet
Baylor,1943,3,0,sheet
Baylor,1944,2,0,sheet
Baylor,1945,2,0,sheet
Baylor,1946,2,0,sheet
Baylor,1947,1,0,sheet
Baylor,1948,1,0,sheet
Baylor,1949,2,0,sheet
Baylor,1950,8,1,sheet
Baylor,1951,3,0,sheet
Baylor,1952,10,1,sheet
Baylor,1953,4,0,sheet
Baylor,1954,6,1,sheet
Baylor,1955,3,0,sheet
Baylor,1956,6,0,sheet
Baylor,1957,5,2,sheet
Baylor,1958,5,0,sheet
Baylor,1959,9,1,sheet
Baylor,1960,4,0,sheet+afl
Baylor,1961,10,0,sheet+afl
Baylor,1962,8,1,sheet+afl
Baylor,1963,6,0,sheet+afl
Baylor,1964,3,0,sheet+afl
Baylor,1965,6,1,sheet+afl
Baylor,1966,2,0,sheet
Baylor,1967,2,0,sheet
Baylor,1968,2,0,sheet
Baylor,1969,1,0,sheet
Baylor,1970,4,0,sheet
Baylor,1971,1,0,sheet
Baylor,1972,1,0,sheet
Baylor,1973,2,0,sheet
Baylor,1975,4,0,sheet
Baylor,1976,4,0,sheet
Baylor,1977,6,1,sheet
Baylor,1978,2,0,sheet
Baylor,1979,4,1,sheet
Baylor,1980,9,0,sheet
Baylor,1981,5,0,sheet
Baylor,1982,3,1,sheet
Baylor,1983,7,0,sheet
Baylor,1984,3,0,sheet
Baylor,1985,3,0,sheet
Baylor,1986,2,0,sheet
Baylor,1987,6,0,sheet
Baylor,1988,1,0,sheet
Baylor,1989,2,0,sheet
Baylor,1990,2,1,sheet
Baylor,1991,1,0,sheet
Baylor,1992,5,0,sheet
Baylor,1993,2,0,sheet
Baylor,1994,1,0,sheet
Baylor,1995,1,0,sheet
Baylor,1996,5,1,sheet
Baylor,1997,1,0,sheet
Baylor,1999,2,0,sheet
Baylor,2001,1,0,sheet
Baylor,2003,1,0,sheet
Baylor,2005,1,0,sheet
Baylor,2006,1,0,sheet
Baylor,2007,2,0,sheet
Baylor,2009,1,1,sheet
Baylor,2010,2,0,sheet
Baylor,2011,4,2,sheet
Baylor,2012,5,2,sheet
Baylor,2013,1,0,sheet
Baylor,2014,5,0,sheet
Baylor,2015,2,0,sheet
Baylor,2016,6,1,sheet
Baylor,2017,1,0,sheet
Baylor,2019,1,0,sheet
Baylor,2020,4,0,sheet
Baylor,2021,1,0,sheet
Baylor,2022,6,0,sheet
Baylor,2023,1,0,sheet
Baylor,2026,2,0,sheet
Boise State,1951,1,0,sheet
Boise State,1953,1,0,sheet
Boise State,1970,1,0,sheet
Boise State,1971,1,0,sheet
Boise State,1972,2,0,sheet
Boise State,1973,1,0,sheet
Boise State,1974,3,0,sheet
Boise State,1975,3,0,sheet
Boise State,1976,3,0,sheet
Boise State,1979,2,0,sheet
Boise State,1981,1,0,sheet
Boise State,1982,2,0,sheet
Boise State,1983,2,0,sheet
Boise State,1984,1,0,sheet
Boise State,1986,2,0,sheet
Boise State,1987,2,0,sheet
Boise State,1992,2,0,sheet
Boise State,1994,1,0,sheet
Boise State,2000,1,0,sheet
Boise State,2001,1,0,sheet
Boise State,2002,2,0,sheet
Boise State,2003,1,0,sheet
Boise State,2006,1,0,sheet
Boise State,2007,4,0,sheet
Boise State,2008,2,1,sheet
Boise State,2010,1,1,sheet
Boise State,2011,3,0,sheet
Boise State,2012,6,2,sheet
Boise State,2013,1,0,sheet
Boise State,2014,3,0,sheet
Boise State,2015,1,0,sheet
Boise State,2016,3,0,sheet
Boise State,2017,2,0,sheet
Boise State,2018,2,1,sheet
Boise State,2019,1,0,sheet
Boise State,2020,3,0,sheet
Boise State,2021,2,0,sheet
Boise State,2022,1,0,sheet
Boise State,2023,2,0,sheet
Boise State,2025,2,1,sheet
Boise State,2026,1,0,sheet
Boston College,1940,2,0,sheet
Boston College,1941,8,0,sheet
Boston College,1942,4,0,sheet
Boston College,1943,7,1,sheet
Boston College,1944,5,0,sheet
Boston College,1945,3,0,sheet
Boston College,1946,3,0,sheet
Boston College,1947,2,0,sheet
Boston College,1948,1,0,sheet
Boston College,1949,2,0,sheet
Boston College,1950,4,0,sheet
Boston College,1951,4,0,sheet
Boston College,1953,2,0,sheet
Boston College,1955,2,0,sheet
Boston College,1956,2,0,sheet
Boston College,1958,2,0,sheet
Boston College,1959,3,1,sheet
Boston College,1960,6,0,sheet+afl
Boston College,1961,1,0,sheet+afl
Boston College,1962,3,0,sheet+afl
Boston College,1963,7,0,sheet+afl
Boston College,1964,3,0,sheet+afl
Boston College,1965,5,0,sheet+afl
Boston College,1966,2,0,sheet+afl
Boston College,1967,2,1,sheet
Boston College,1968,5,0,sheet
Boston College,1969,3,0,sheet
Boston College,1970,2,0,sheet
Boston College,1971,4,0,sheet
Boston College,1972,4,1,sheet
Boston College,1973,2,0,sheet
Boston College,1974,8,0,sheet
Boston College,1975,4,0,sheet
Boston College,1976,4,0,sheet
Boston College,1977,8,1,sheet
Boston College,1979,2,0,sheet
Boston College,1980,3,0,sheet
Boston College,1981,3,0,sheet
Boston College,1982,2,0,sheet
Boston College,1983,2,0,sheet
Boston College,1984,3,0,sheet
Boston College,1985,5,0,sheet
Boston College,1986,2,0,sheet
Boston College,1987,4,1,sheet
Boston College,1988,4,0,sheet
Boston College,1989,4,1,sheet
Boston College,1990,1,0,sheet
Boston College,1991,1,0,sheet
Boston College,1992,1,0,sheet
Boston College,1993,1,0,sheet
Boston College,1994,2,0,sheet
Boston College,1995,4,1,sheet
Boston College,1996,2,1,sheet
Boston College,1997,2,0,sheet
Boston College,1998,2,0,sheet
Boston College,1999,3,1,sheet
Boston College,2000,3,1,sheet
Boston College,2001,1,0,sheet
Boston College,2002,2,2,sheet
Boston College,2003,3,0,sheet
Boston College,2004,2,0,sheet
Boston College,2006,3,1,sheet
Boston College,2007,2,0,sheet
Boston College,2008,3,2,sheet
Boston College,2009,2,1,sheet
Boston College,2010,1,0,sheet
Boston College,2011,1,1,sheet
Boston College,2012,1,1,sheet
Boston College,2014,4,0,sheet
Boston College,2015,3,0,sheet
Boston College,2016,2,0,sheet
Boston College,2017,2,0,sheet
Boston College,2018,3,0,sheet
Boston College,2019,4,1,sheet
Boston College,2020,1,0,sheet
Boston College,2021,2,0,sheet
Boston College,2022,1,1,sheet
Boston College,2023,1,1,sheet
Boston College,2024,2,0,sheet
Boston College,2025,3,0,sheet
Boston College,2026,4,0,sheet
Bowling Green,1949,1,0,sheet
Bowling Green,1950,2,0,sheet
Bowling Green,1953,1,0,sheet
Bowling Green,1954,1,0,sheet
Bowling Green,1956,1,0,sheet
Bowling Green,1957,1,0,sheet
Bowling Green,1958,2,0,sheet
Bowling Green,1959,2,0,sheet
Bowling Green,1960,2,0,sheet+afl
Bowling Green,1961,8,1,sheet+afl
Bowling Green,1962,4,0,sheet+afl
Bowling Green,1963,5,0,sheet+afl
Bowling Green,1964,2,0,sheet+afl
Bowling Green,1965,1,0,sheet+afl
Bowling Green,1966,5,0,sheet+afl
Bowling Green,1967,4,0,sheet
Bowling Green,1969,1,0,sheet
Bowling Green,1970,3,0,sheet
Bowling Green,1971,1,0,sheet
Bowling Green,1973,2,0,sheet
Bowling Green,1974,6,0,sheet
Bowling Green,1976,1,0,sheet
Bowling Green,1977,1,0,sheet
Bowling Green,1978,2,0,sheet
Bowling Green,1979,2,0,sheet
Bowling Green,1980,1,0,sheet
Bowling Green,1983,1,0,sheet
Bowling Green,1984,2,0,sheet
Bowling Green,1986,1,0,sheet
Bowling Green,1989,1,0,sheet
Bowling Green,1990,3,0,sheet
Bowling Green,1991,1,0,sheet
Bowling Green,1995,1,0,sheet
Bowling Green,2004,1,0,sheet
Bowling Green,2005,1,0,sheet
Bowling Green,2006,1,0,sheet
Bowling Green,2008,1,0,sheet
Bowling Green,2013,1,0,sheet
Bowling Green,2019,1,0,sheet
Bowling Green,2023,1,0,sheet
Bowling Green,2025,1,0,sheet
Buffalo,1952,1,0,sheet
Buffalo,1958,1,0,sheet
Buffalo,1959,1,0,sheet
Buffalo,1960,1,0,sheet+afl
Buffalo,1964,2,0,sheet+afl
Buffalo,1997,1,0,sheet
Buffalo,2000,1,0,sheet
Buffalo,2008,2,0,sheet
Buffalo,2010,1,0,sheet
Buffalo,2011,1,0,sheet
Buffalo,2013,1,0,sheet
Buffalo,2014,1,1,sheet
Buffalo,2015,1,0,sheet
Buffalo,2017,1,0,sheet
Buffalo,2021,1,0,sheet
Buffalo,2026,1,0,sheet
BYU,1938,1,0,sheet
BYU,1939,1,0,sheet
BYU,1942,2,0,sheet
BYU,1946,1,0,sheet
BYU,1947,3,0,sheet
BYU,1948,1,0,sheet
BYU,1949,1,0,sheet
BYU,1951,1,0,sheet
BYU,1952,1,0,sheet
BYU,1954,1,0,sheet
BYU,1955,1,0,sheet
BYU,1957,1,0,sheet
BYU,1960,5,0,sheet+afl
BYU,1962,2,0,sheet+afl
BYU,1963,1,0,sheet
BYU,1964,2,0,sheet+afl
BYU,1966,2,0,sheet+afl
BYU,1967,4,0,sheet
BYU,1968,4,0,sheet
BYU,1969,1,0,sheet
BYU,1970,1,0,sheet
BYU,1971,1,0,sheet
BYU,1972,2,0,sheet
BYU,1973,4,0,sheet
BYU,1974,2,0,sheet
BYU,1975,3,0,sheet
BYU,1976,5,0,sheet
BYU,1977,3,0,sheet
BYU,1978,4,0,sheet
BYU,1979,2,0,sheet
BYU,1980,2,1,sheet
BYU,1981,7,0,sheet
BYU,1982,2,1,sheet
BYU,1983,2,0,sheet
BYU,1984,2,1,sheet
BYU,1985,5,1,sheet
BYU,1986,7,0,sheet
BYU,1987,4,2,sheet
BYU,1988,3,0,sheet
BYU,1989,3,0,sheet
BYU,1990,1,0,sheet
BYU,1991,3,0,sheet
BYU,1992,1,0,sheet
BYU,1993,1,0,sheet
BYU,1995,5,0,sheet
BYU,1996,1,0,sheet
BYU,1997,1,0,sheet
BYU,1998,3,0,sheet
BYU,1999,3,1,sheet
BYU,2000,3,1,sheet
BYU,2001,2,0,sheet
